SAL EXPRESS SOL;LOG E TRANS LT;;;;;;;;;;;;;PAG:    1
SSWBAR;;;;;;DESCARGA;DE COLETA;;;;;;;11/06/2025 11:17
PLACA: TCO7E64;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
VOLUMES;;;;;;;;;;;;;;
----------------;+-------------;+---------;+--------;+------------;+----------;+---------;+----------;+----------;+--;+----------;+---;+---;+--------------------;+--------------------
NR;VOLUME;SITUACAO;USUARIO;CTRC;REMETENTE;NF;PAGADOR;DESTINATAR;UF;CIDADE;UNI;SET;VOLUME_CLIE;MERCADORIA
----------------;+-------------;+---------;+--------;+------------;+----------;+---------;+----------;+----------;+--;+----------;+---;+---;+--------------------;+--------------------
13387250937557 ;001/239;CAPTURADO;agvrpa;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700001 ;
13387250937694 ;002/239;CAPTURADO;agvrpa;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700002 ;
13387250937721 ;003/239;CAPTURADO;agvrpa;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700003 ;
13387250937869 ;004/239;CAPTURADO;agvrpa;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700004 ;
13387250937900 ;005/239;CAPTURADO;agvrpa;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700005 ;
13387250938007 ;006/239;CAPTURADO;agvrpa;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700006 ;
13387250938130 ;007/239;CAPTURADO;agvrpa;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700007 ;
13387250938278 ;008/239;CAPTURADO;agvrpa;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700008 ;
13387250938305 ;009/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700009 ;
13387250938442 ;010/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700010 ;
13387250938580 ;011/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700011 ;
13387250938617 ;012/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700012 ;
13387250938754 ;013/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700013 ;
13387250938891 ;014/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700014 ;
13387250938929 ;015/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700015 ;
13387250939026 ;016/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700016 ;
13387250939163 ;017/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700017 ;
13387250939204 ;018/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700018 ;
13387250939338 ;019/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700019 ;
13387250939475 ;020/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700020 ;
13387250939502 ;021/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700021 ;
13387250939640 ;022/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700022 ;
13387250939787 ;023/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700023 ;
13387250939814 ;024/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700024 ;
13387250939951 ;025/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700025 ;
13387250940000 ;026/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700026 ;
13387250940134 ;027/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700027 ;
13387250940271 ;028/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700028 ;
13387250940309 ;029/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700029 ;
13387250940446 ;030/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700030 ;
13387250940583 ;031/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700031 ;
13387250940610 ;032/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700032 ;
13387250940758 ;033/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700033 ;
13387250940895 ;034/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700034 ;
13387250940922 ;035/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700035 ;
13387250941020 ;036/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700036 ;
13387250941167 ;037/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700037 ;
13387250941208 ;038/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700038 ;
13387250941331 ;039/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700039 ;
13387250941479 ;040/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700040 ;
13387250941506 ;041/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700041 ;
13387250941643 ;042/239;;;SSP801192-3;SYNTEC DO;67650;AGV LOG SA;VETBR SAUD;MG;PERDOES;SAA;2;002970162700042 ;
